kern.ostype: DragonFly
<118>Sep 22 23:06:45 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:9d38:6abd:344b:3de3:a979:c24, port 36286 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:47 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fd:18f7:26ed:7d1d:b9cc, port 19674 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:47 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fd:28ca:2dbf:da97:9315, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:47 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:9d38:6ab8:2cb5:12a6:4a5e:cc2, port 59322 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:47 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:9d38:6abd:2828:367f:37f7:c4bc, port 59967 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:52 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:5ef5:79fb:2c8e:79f:c14d:be8d, port 56210 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:52 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:5ef5:79fb:2c8e:79f:c14d:be8d, port 56210 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:52 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:9d38:6ab8:1420:d7b:b3b9:cd28, port 56695 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:52 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:9d38:6ab8:1420:d7b:b3b9:cd28, port 56695 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:01 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:5ef5:79fb:4ef:3ced:d649:a9ae, port 16887 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:08 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:5ef5:79fb:148e:aad7:a6e6:6b5d, port 18422 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:08 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:5ef5:79fb:148e:aad7:a6e6:6b5d, port 18422 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:08 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:6abd:83b:238a:4e9d:3903, port 54913 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:08 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:6abd:83b:238a:4e9d:3903, port 54913 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:09 abscis transmission-daemon[595398]: Couldn't connect socket 103 to 2620:9b::19ca:cf5a, port 41120 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:09 abscis transmission-daemon[595398]: Couldn't connect socket 103 to 2620:9b::19ca:cf5a, port 41120 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:10 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:6abd:385d:397a:b058:b922, port 37745 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:10 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:6abd:385d:397a:b058:b922, port 37745 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:10 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:90d7:38eb:452:4461:b37d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:10 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:90d7:38eb:452:4461:b37d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:16 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:9d38:6ab8:1863:ca3:a664:bb10, port 18611 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:16 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:9d38:6ab8:1863:ca3:a664:bb10, port 18611 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:17 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2620:9b::19da:8d4e, port 19371 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:17 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2620:9b::19da:8d4e, port 19371 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:24 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:5ef5:79fb:3024:82f:aab7:9d96, port 24969 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:24 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:5ef5:79fb:3024:82f:aab7:9d96, port 24969 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:25 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:90d7:287f:2d6a:422c:f434, port 60629 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:28 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:28 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:33 abscis transmission-daemon[595398]: Couldn't connect socket 49 to 2001:0:9d38:6abd:385d:397a:b058:b922, port 37745 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:35 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:9d38:6abd:43a:5a3:2a3f:e1fe, port 61996 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:35 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:9d38:6abd:43a:5a3:2a3f:e1fe, port 61996 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:36 abscis transmission-daemon[595398]: Couldn't connect socket 88 to 2001:0:9d38:6abd:34c3:944e:45d2:102, port 41756 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:36 abscis transmission-daemon[595398]: Couldn't connect socket 88 to 2001:0:9d38:6abd:34c3:944e:45d2:102, port 41756 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:44 abscis transmission-daemon[595398]: Couldn't connect socket 73 to fd53:1001:b9ad:266b:a956:6207:1abf:e99f, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:47 abscis transmission-daemon[595398]: Couldn't connect socket 73 to 2001:0:5ef5:79fb:1c3b:2def:84fd:dc9a, port 25864 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:52 abscis transmission-daemon[595398]: Couldn't connect socket 114 to 2001:0:9d38:6abd:34f3:2b29:926b:a302, port 15032 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:52 abscis transmission-daemon[595398]: Couldn't connect socket 114 to 2001:0:9d38:6abd:34f3:2b29:926b:a302, port 15032 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:54 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:9d38:90d7:20dc:32c5:94f6:1199, port 44310 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:54 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:9d38:90d7:20dc:32c5:94f6:1199, port 44310 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:07:59 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:6ab8:2047:151:e0db:e0b5, port 45776 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:06 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:9d38:6abd:2c00:269c:88d5:6067, port 48359 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:07 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:9d38:6abd:73:32ba:9c0c:e9ba, port 16946 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:07 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:9d38:6abd:73:32ba:9c0c:e9ba, port 16946 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:07 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:9d38:6ab8:2cb5:12a6:4a5e:cc2, port 59322 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:07 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:9d38:6ab8:2cb5:12a6:4a5e:cc2, port 59322 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:24 abscis transmission-daemon[595398]: Couldn't connect socket 88 to 2a01:e35:8af3:dc90:2dc0:9bff:9f6c:2937, port 53533 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:24 abscis transmission-daemon[595398]: Couldn't connect socket 88 to 2a01:e35:8af3:dc90:2dc0:9bff:9f6c:2937, port 53533 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:25 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:5ef5:79fd:3c39:1aea:e02d:4b52, port 6881 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:25 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:5ef5:79fd:3c39:1aea:e02d:4b52, port 6881 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:31 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:5ef5:79fb:182d:223f:d13b:568b, port 50858 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:31 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:5ef5:79fb:182d:223f:d13b:568b, port 50858 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:37 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fb:340c:c257:e04f:2aff, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:37 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fb:340c:c257:e04f:2aff, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:41 abscis transmission-daemon[595398]: Couldn't connect socket 114 to 2001:0:5ef5:79fb:146a:3e40:3ea3:16d, port 13702 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:41 abscis transmission-daemon[595398]: Couldn't connect socket 114 to 2001:0:5ef5:79fb:146a:3e40:3ea3:16d, port 13702 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:46 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:3c40:3be1:4578:d9a3, port 35223 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:46 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:3c40:3be1:4578:d9a3, port 35223 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:08:48 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6ab8:2cb5:12a6:4a5e:cc2, port 59322 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:06 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:9d38:6abd:3c15:ce4:a44b:47f2, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:06 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:9d38:6abd:3c15:ce4:a44b:47f2, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:09 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:14f0:d8e4:26eb:2e64, port 37132 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:09 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:14f0:d8e4:26eb:2e64, port 37132 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:09 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:3b:db4:a1ba:d985, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:09 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:3b:db4:a1ba:d985, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:21 abscis transmission-daemon[595398]: Couldn't connect socket 111 to 2001:0:5ef5:79fd:c09:aca:8c7a:e48c, port 35826 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:21 abscis transmission-daemon[595398]: Couldn't connect socket 111 to 2001:0:5ef5:79fd:c09:aca:8c7a:e48c, port 35826 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:21 abscis transmission-daemon[595398]: Couldn't connect socket 111 to 2001:0:9d38:6abd:42b:b308:d1c1:55e6, port 25213 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:21 abscis transmission-daemon[595398]: Couldn't connect socket 111 to 2001:0:9d38:6abd:42b:b308:d1c1:55e6, port 25213 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:21 abscis transmission-daemon[595398]: Couldn't connect socket 111 to 2001:0:9d38:6ab8:2021:2df9:46ed:c331, port 60418 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:21 abscis transmission-daemon[595398]: Couldn't connect socket 111 to 2001:0:9d38:6ab8:2021:2df9:46ed:c331, port 60418 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:21 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:5ef5:79fb:24f3:2358:3a01:9ee1, port 42646 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:21 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:5ef5:79fb:24f3:2358:3a01:9ee1, port 42646 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:30 abscis transmission-daemon[595398]: Couldn't connect socket 143 to 2001:0:5ef5:79fd:30ac:155a:a142:7a5d, port 57339 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:30 abscis transmission-daemon[595398]: Couldn't connect socket 143 to 2001:0:5ef5:79fd:30ac:155a:a142:7a5d, port 57339 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:35 abscis transmission-daemon[595398]: Couldn't connect socket 141 to 2001:0:9d38:6abd:20ce:166a:92a3:bd67, port 48803 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:36 abscis transmission-daemon[595398]: Couldn't connect socket 141 to 2001:1388:2f03:336e:f1:b49:fbcb:b08d, port 36244 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:38 abscis transmission-daemon[595398]: Couldn't connect socket 156 to 2001:0:9d38:6ab8:1890:1f7:d67b:f519, port 38920 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:41 abscis transmission-daemon[595398]: Couldn't connect socket 158 to 2001:0:5ef5:79fb:2448:6a6b:355f:db5f, port 38987 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:41 abscis transmission-daemon[595398]: Couldn't connect socket 158 to 2001:0:5ef5:79fb:2448:6a6b:355f:db5f, port 38987 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:44 abscis transmission-daemon[595398]: Couldn't connect socket 88 to 2001:0:5ef5:79fd:307a:eec:3ab1:66fe, port 53307 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:44 abscis transmission-daemon[595398]: Couldn't connect socket 88 to 2001:0:5ef5:79fd:307a:eec:3ab1:66fe, port 53307 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:44 abscis transmission-daemon[595398]: Couldn't connect socket 88 to 2001:0:9d38:6abd:20c7:189:9a44:9105, port 33605 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:44 abscis transmission-daemon[595398]: Couldn't connect socket 88 to 2001:0:9d38:6abd:20c7:189:9a44:9105, port 33605 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:47 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:9d38:90d7:3ce0:35d9:93f6:7cb9, port 23784 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:47 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:9d38:90d7:3ce0:35d9:93f6:7cb9, port 23784 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:49 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:90d7:2c15:2e2b:3f57:fefa, port 62234 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:49 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:90d7:2c15:2e2b:3f57:fefa, port 62234 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:53 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6abd:20c7:21d9:b0d2:a752, port 1256 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:53 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6abd:20c7:21d9:b0d2:a752, port 1256 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:53 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6abd:1475:399a:93d9:e01e, port 40631 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:53 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6abd:1475:399a:93d9:e01e, port 40631 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:53 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:90d7:484:2484:fee9:8d4f, port 57278 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:09:53 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:90d7:484:2484:fee9:8d4f, port 57278 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:03 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fb:cf6:1199:fd76:c9ab, port 25568 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:03 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fb:cf6:1199:fd76:c9ab, port 25568 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:05 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:9d38:90d7:47:b5c:921b:bc26, port 22472 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fb:33:2491:d678:6f89, port 443 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fb:33:2491:d678:6f89, port 443 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fb:1c7a:1415:9269:fc6f, port 32953 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fb:1c7a:1415:9269:fc6f, port 32953 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:90d7:38a3:ed7:fde5:5766, port 15970 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:90d7:38a3:ed7:fde5:5766, port 15970 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:90d7:ca2:8f94:8953:55d0, port 55451 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:90d7:ca2:8f94:8953:55d0, port 55451 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fd:38b3:11af:a2a4:90f, port 34572 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fd:38b3:11af:a2a4:90f, port 34572 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:6abd:24ae:2fa7:42bb:5ca6, port 60966 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:06 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:6abd:24ae:2fa7:42bb:5ca6, port 60966 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:07 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:5ef5:79fd:1cfb:180a:2ce5:de23, port 58248 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:07 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:5ef5:79fd:1cfb:180a:2ce5:de23, port 58248 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:07 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:9d38:6ab8:3cf8:33eb:4854:5726, port 42298 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:07 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:9d38:6ab8:3cf8:33eb:4854:5726, port 42298 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:07 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:5ef5:79fd:1464:47c:aebb:6aea, port 57726 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:07 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:5ef5:79fd:1464:47c:aebb:6aea, port 57726 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:07 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:9d38:6abd:cdd:22c3:86c9:d3a6, port 60968 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:07 abscis transmission-daemon[595398]: Couldn't connect socket 127 to 2001:0:9d38:6abd:cdd:22c3:86c9:d3a6, port 60968 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:07 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:5ef5:79fb:14f0:d8e4:26eb:2e64, port 37132 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:07 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:9d38:6abd:385d:397a:b058:b922, port 37745 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:14 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:9d38:90d7:2406:2434:8412:ed35, port 41977 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:14 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:9d38:90d7:2406:2434:8412:ed35, port 41977 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:15 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:9d38:6ab8:1c3f:18c7:b09e:5cb2, port 49499 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:15 abscis transmission-daemon[595398]: Couldn't connect socket 52 to 2001:0:9d38:6ab8:1c3f:18c7:b09e:5cb2, port 49499 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:24 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fb:3b:db4:a1ba:d985, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:24 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:28ca:2dbf:da97:9315, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:24 abscis transmission-daemon[595398]: Couldn't connect socket 143 to 2001:0:5ef5:79fd:18f7:26ed:7d1d:b9cc, port 19674 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:24 abscis transmission-daemon[595398]: Couldn't connect socket 143 to 2001:0:9d38:6ab8:10bb:3df0:d640:d4b8, port 56026 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:32 abscis transmission-daemon[595398]: Couldn't connect socket 162 to 2001:0:5ef5:79fd:1828:1b5c:abd6:f8a7, port 25252 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:32 abscis transmission-daemon[595398]: Couldn't connect socket 162 to 2001:0:9d38:6ab8:3caf:1e53:fd94:fd95, port 13484 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:33 abscis transmission-daemon[595398]: Couldn't connect socket 155 to 2001:0:9d38:90d7:30b8:1510:934b:b144, port 43420 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:33 abscis transmission-daemon[595398]: Couldn't connect socket 155 to 2001:0:9d38:90d7:30b8:1510:934b:b144, port 43420 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:36 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2002:e63:3c34::e63:3c34, port 32420 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:36 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2002:e63:3c34::e63:3c34, port 32420 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:38 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:5ef5:79fb:38d9:5d6:cd7c:fa12, port 27880 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:38 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:5ef5:79fb:38d9:5d6:cd7c:fa12, port 27880 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:39 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6ab8:1013:2123:4e2f:df74, port 41779 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:39 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6ab8:1013:2123:4e2f:df74, port 41779 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:41 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:9d38:6abd:c2d:3925:5235:2857, port 38390 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:42 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:9d38:6abd:463:2593:9fed:6c0b, port 63860 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:10:42 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:9d38:6abd:463:2593:9fed:6c0b, port 63860 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:11:00 abscis transmission-daemon[595398]: Couldn't connect socket 101 to 2001:0:9d38:6abd:246b:19e1:b75e:5f4, port 64107 (errno 22 - Invalid argument) (net.c:288)
